
USE AdventureWorks2012
USE NorthWind

SELECT C.name AS ColumnName, SCHEMA_NAME(T.schema_id) AS [Schema], OBJECT_NAME(C.object_ID) AS TableName 
  FROM sys.columns C
       INNER JOIN sys.tables T ON T.name = OBJECT_NAME(C.object_ID)
 WHERE C.name IN (
                SELECT name FROM sys.columns
                GROUP BY name having count(name) > 1
              )
 ORDER BY C.Name, [Schema], TableName 

====================================================================================================
AdventureWorks2012 COLUMNS
----------------------------------------------------------------------------------------------------
ColumnName                      Schema                          TableName
------------------------------- ------------------------------- ----------------------------------------
AccountNumber                   Purchasing                      Vendor
AccountNumber                   Sales                           Customer
AccountNumber                   Sales                           SalesOrderHeader
ActualCost                      Production                      TransactionHistory
ActualCost                      Production                      TransactionHistoryArchive
ActualCost                      Production                      WorkOrderRouting
AdditionalContactInfo           Person                          Person
AddressID                       Person                          Address
AddressID                       Person                          BusinessEntityAddress
AddressLine1                    Person                          Address
AddressLine2                    Person                          Address
AddressTypeID                   Person                          AddressType
AddressTypeID                   Person                          BusinessEntityAddress
BirthDate                       HumanResources                  Employee
BusinessEntityID                HumanResources                  Employee
BusinessEntityID                HumanResources                  EmployeeDepartmentHistory
BusinessEntityID                HumanResources                  EmployeePayHistory
BusinessEntityID                HumanResources                  JobCandidate
BusinessEntityID                Person                          BusinessEntity
BusinessEntityID                Person                          BusinessEntityAddress
BusinessEntityID                Person                          BusinessEntityContact
BusinessEntityID                Person                          EmailAddress
BusinessEntityID                Person                          Password
BusinessEntityID                Person                          Person
BusinessEntityID                Person                          PersonPhone
BusinessEntityID                Purchasing                      ProductVendor
BusinessEntityID                Purchasing                      Vendor
BusinessEntityID                Sales                           PersonCreditCard
BusinessEntityID                Sales                           SalesPerson
BusinessEntityID                Sales                           SalesPersonQuotaHistory
BusinessEntityID                Sales                           SalesTerritoryHistory
BusinessEntityID                Sales                           Store
Category                        Sales                           SpecialOffer
City                            Person                          Address
Class                           Production                      Product
Color                           Production                      Product
ContactTypeID                   Person                          BusinessEntityContact
ContactTypeID                   Person                          ContactType
CountryRegionCode               Person                          CountryRegion
CountryRegionCode               Person                          StateProvince
CountryRegionCode               Sales                           CountryRegionCurrency
CountryRegionCode               Sales                           SalesTerritory
CreditCardID                    Sales                           CreditCard
CreditCardID                    Sales                           PersonCreditCard
CreditCardID                    Sales                           SalesOrderHeader
CultureID                       Production                      Culture
CultureID                       Production                      ProductModelProductDescriptionCulture
CurrencyCode                    Sales                           CountryRegionCurrency
CurrencyCode                    Sales                           Currency
CurrencyRateID                  Sales                           CurrencyRate
CurrencyRateID                  Sales                           SalesOrderHeader
CustomerID                      Sales                           Customer
CustomerID                      Sales                           SalesOrderHeader
Demographics                    Person                          Person
Demographics                    Sales                           Store
DepartmentID                    HumanResources                  Department
DepartmentID                    HumanResources                  EmployeeDepartmentHistory
Description                     Production                      ProductDescription
Description                     Sales                           SpecialOffer
DocumentNode                    Production                      Document
DocumentNode                    Production                      ProductDocument
DueDate                         Production                      WorkOrder
DueDate                         Purchasing                      PurchaseOrderDetail
DueDate                         Sales                           SalesOrderHeader
EmailAddress                    Person                          EmailAddress
EmailAddress                    Production                      ProductReview
EmailPromotion                  Person                          Person
EndDate                         HumanResources                  EmployeeDepartmentHistory
EndDate                         Production                      BillOfMaterials
EndDate                         Production                      ProductCostHistory
EndDate                         Production                      ProductListPriceHistory
EndDate                         Production                      WorkOrder
EndDate                         Sales                           SalesTerritoryHistory
EndDate                         Sales                           SpecialOffer
FileName                        Production                      Document
FirstName                       Person                          Person
Freight                         Purchasing                      PurchaseOrderHeader
Freight                         Sales                           SalesOrderHeader
Gender                          HumanResources                  Employee
GroupName                       HumanResources                  Department
IllustrationID                  Production                      Illustration
IllustrationID                  Production                      ProductModelIllustration
Instructions                    Production                      ProductModel
IsOnlyStateProvinceFlag         Person                          StateProvince
JobCandidateID                  HumanResources                  JobCandidate
JobTitle                        HumanResources                  Employee
LastName                        Person                          Person
LineTotal                       Purchasing                      PurchaseOrderDetail
LineTotal                       Sales                           SalesOrderDetail
ListPrice                       Production                      Product
ListPrice                       Production                      ProductListPriceHistory
LocationID                      Production                      Location
LocationID                      Production                      ProductInventory
LocationID                      Production                      WorkOrderRouting
MaritalStatus                   HumanResources                  Employee
MiddleName                      Person                          Person
ModifiedDate                    dbo                             AWBuildVersion
ModifiedDate                    HumanResources                  Department
ModifiedDate                    HumanResources                  Employee
ModifiedDate                    HumanResources                  EmployeeDepartmentHistory
ModifiedDate                    HumanResources                  EmployeePayHistory
ModifiedDate                    HumanResources                  JobCandidate
